Label,Legacy Returned Field,Returned Field,Field Type
Entry,id,accession,Names & Taxonomy
Entry Name,entry name,id,Names & Taxonomy
Gene Names,genes,gene_names,Names & Taxonomy
Gene Names (primary),genes(PREFERRED),gene_primary,Names & Taxonomy
Gene Names (synonym),genes(ALTERNATIVE),gene_synonym,Names & Taxonomy
Gene Names (ordered locus),genes(OLN),gene_oln,Names & Taxonomy
Gene Names (ORF),genes(ORF),gene_orf,Names & Taxonomy
Organism,organism,organism_name,Names & Taxonomy
Organism ID,organism-id,organism_id,Names & Taxonomy
Protein names,protein names,protein_name,Names & Taxonomy
Proteomes,proteome,xref_proteomes,Names & Taxonomy
Taxonomic lineage,lineage(ALL),lineage,Names & Taxonomy
Taxonomic lineage (IDs),lineage(ALL),lineage_ids,Names & Taxonomy
Virus hosts,virus hosts,virus_hosts,Names & Taxonomy
Alternative products,comment(ALTERNATIVE PRODUCTS),cc_alternative_products,Sequences
Alternative sequence,feature(ALTERNATIVE SEQUENCE),ft_var_seq,Sequences
Erroneous gene model prediction,comment(ERRONEOUS GENE MODEL PREDICTION),error_gmodel_pred,Sequences
Fragment,fragment,fragment,Sequences
Gene encoded by,encodedon,organelle,Sequences
Length,length,length,Sequences
Mass,mass,mass,Sequences
Mass spectrometry,comment(MASS SPECTROMETRY),cc_mass_spectrometry,Sequences
Natural variant,feature(NATURAL VARIANT),ft_variant,Sequences
Non-adjacent residues,feature(NON ADJACENT RESIDUES),ft_non_cons,Sequences
Non-standard residue,feature(NON STANDARD RESIDUE),ft_non_std,Sequences
Non-terminal residue,feature(NON TERMINAL RESIDUE),ft_non_ter,Sequences
Polymorphism,comment(POLYMORPHISM),cc_polymorphism,Sequences
RNA editing,comment(RNA EDITING),cc_rna_editing,Sequences
Sequence,sequence,sequence,Sequences
Sequence caution,comment(SEQUENCE CAUTION),cc_sequence_caution,Sequences
Sequence conflict,feature(SEQUENCE CONFLICT),ft_conflict,Sequences
Sequence uncertainty,feature(SEQUENCE UNCERTAINTY),ft_unsure,Sequences
Sequence version,version(sequence),sequence_version,Sequences
Absorption,comment(ABSORPTION),absorption,Function
Active site,feature(ACTIVE SITE),ft_act_site,Function
Activity regulation,comment(ACTIVITY REGULATION),cc_activity_regulation,Function
Binding site,feature(BINDING SITE),ft_binding,Function
Calcium binding,chebi,ft_ca_bind,Function
Catalytic activity,chebi(Catalytic activity),cc_catalytic_activity,Function
Cofactor,chebi(Cofactor),cc_cofactor,Function
DNA binding,feature(DNA BINDING),ft_dna_bind,Function
EC number,ec,ec,Function
Function [CC],comment(FUNCTION),cc_function,Function
Kinetics,comment(KINETICS),kinetics,Function
Metal binding,feature(METAL BINDING),ft_metal,Function
Nucleotide binding,feature(NP BIND),ft_np_bind,Function
Pathway,comment(PATHWAY),cc_pathway,Function
pH dependence,comment(PH DEPENDENCE),ph_dependence,Function
Redox potential,comment(REDOX POTENTIAL),redox_potential,Function
Rhea ID,rhea-id,rhea,Function
Site,feature(SITE),ft_site,Function
Temperature dependence,comment(TEMPERATURE DEPENDENCE),temp_dependence,Function
Annotation,annotation score,annotation_score,Miscellaneous
Caution,comment(CAUTION),cc_caution,Miscellaneous
Comment Count,<does not exist>,comment_count,Miscellaneous
Features,features,feature_count,Miscellaneous
Keyword ID,keyword-id,keywordid,Miscellaneous
Keywords,keywords,keyword,Miscellaneous
Matched text,context,<does not exist>,Miscellaneous
Miscellaneous [CC],comment(MISCELLANEOUS),cc_miscellaneous,Miscellaneous
Protein existence,existence,protein_existence,Miscellaneous
Reviewed,reviewed,reviewed,Miscellaneous
Tools,tools,tools,Miscellaneous
UniParc,uniparcid,uniparc_id,Miscellaneous
Interacts with,interactor,cc_interaction,Interaction
Subunit structure[CC],comment(SUBUNIT),cc_subunit,Interaction
Developmental stage,comment(DEVELOPMENTAL STAGE),cc_developmental_stage,Expression
Induction,comment(INDUCTION),cc_induction,Expression
Tissue specificity,comment(TISSUE SPECIFICITY),cc_tissue_specificity,Expression
Gene Ontology (biological process),go(biological process),go_p,Gene Ontology (GO)
Gene Ontology (cellular component),go(cellular component),go_c,Gene Ontology (GO)
Gene Ontology (GO),go,go,Gene Ontology (GO)
Gene Ontology (molecular function),go(molecular function),go_f,Gene Ontology (GO)
Gene Ontology IDs,go-id,go_id,Gene Ontology (GO)
Allergenic properties,comment(ALLERGEN),cc_allergen,Pathology & Biotech
Biotechnological use,comment(BIOTECHNOLOGY),cc_biotechnology,Pathology & Biotech
Disruption phenotype,comment(DISRUPTION PHENOTYPE),cc_disruption_phenotype,Pathology & Biotech
Involvement in disease,comment(DISEASE),cc_disease,Pathology & Biotech
Mutagenesis,feature(MUTAGENESIS),ft_mutagen,Pathology & Biotech
Pharmaceutical use,comment(PHARMACEUTICAL),cc_pharmaceutical,Pathology & Biotech
Toxic dose,comment(TOXIC DOSE),cc_toxic_dose,Pathology & Biotech
Intramembrane,feature(INTRAMEMBRANE),ft_intramem,Subcellular location
Subcellular location[CC],comment(SUBCELLULAR LOCATION),cc_subcellular_location,Subcellular location
Topological domain,feature(TOPOLOGICAL DOMAIN),ft_topo_dom,Subcellular location
Transmembrane,feature(TRANSMEMBRANE),ft_transmem,Subcellular location
Chain,feature(CHAIN),ft_chain,PTM / Processsing
Cross-link,feature(CROSS LINK),ft_crosslnk,PTM / Processsing
Disulfide bond,feature(DISULFIDE BOND),ft_disulfid,PTM / Processsing
Glycosylation,feature(GLYCOSYLATION),ft_carbohyd,PTM / Processsing
Initiator methionine,feature(INITIATOR METHIONINE),ft_init_met,PTM / Processsing
Lipidation,feature(LIPIDATION),ft_lipid,PTM / Processsing
Modified residue,feature(MODIFIED RESIDUE),ft_mod_res,PTM / Processsing
Peptide,feature(PEPTIDE),ft_peptide,PTM / Processsing
Post-translational modification,comment(PTM),cc_ptm,PTM / Processsing
Propeptide,feature(PROPEPTIDE),ft_propep,PTM / Processsing
Signal peptide,feature(SIGNAL),ft_signal,PTM / Processsing
Transit peptide,feature(TRANSIT),ft_transit,PTM / Processsing
3D,3d,structure_3d,Structure
Beta strand,feature(BETA STRAND),ft_strand,Structure
Helix,feature(HELIX),ft_helix,Structure
Turn,feature(TURN),ft_turn,Structure
Mapped PubMed ID,citationmapping,<does not exist>,Publications
PubMed ID,citation,lit_pubmed_id,Publications
Date of creation,created,date_created,Date of
Date of last modification,last-modified,date_modified,Date of
Date of last sequence modification,sequence-modified,date_sequence_modified,Date of
Entry version,version(entry),version,Date of
Coiled coil,feature(COILED COIL),ft_coiled,Family & Domains
Compositional bias,feature(COMPOSITIONAL BIAS),ft_compbias,Family & Domains
Domain[CC],comment(DOMAIN),cc_domain,Family & Domains
Domain[FT],feature(DOMAIN EXTENT),ft_domain,Family & Domains
